E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
2	9	9	,	K	r	i	s	t	e	n	,	M	o	r	a	l	e	s	,	0	5	/	1	7	/	1	9	6	3	,	*	*	*	-	*	*	-	4	0	8	5	,	S	D
1	2	8	5	,	L	e	e	,	T	e	r	r	y	,	0	2	/	2	6	/	1	9	6	5	,	*	*	*	-	*	*	-	3	7	0	2	,	M	E
1	7	2	,	V	i	n	c	e	n	t	,	W	i	l	l	i	a	m	s	,	0	3	/	0	3	/	1	9	7	4	,	*	*	*	-	*	*	-	3	2	3	3	,	O	R
1	8	3	7	,	J	a	m	e	s	,	M	c	f	a	r	l	a	n	d	,	0	5	/	2	9	/	1	9	9	2	,	*	*	*	-	*	*	-	7	7	1	1	,	T	X
2	3	1	,	A	r	t	h	u	r	,	L	a	w	r	e	n	c	e	,	0	6	/	1	1	/	1	9	7	4	,	*	*	*	-	*	*	-	4	8	4	5	,	S	C
7	4	3	,	R	a	n	d	y	,	C	h	r	i	s	t	i	a	n	,	1	1	/	0	1	/	1	9	6	2	,	*	*	*	-	*	*	-	4	6	4	2	,	M	T
2	9	0	,	A	s	h	l	e	y	,	H	u	r	l	e	y	,	0	8	/	2	0	/	1	9	7	0	,	*	*	*	-	*	*	-	6	7	1	2	,	S	D
1	6	9	1	,	S	a	r	a	h	,	S	t	e	w	a	r	t	,	0	2	/	0	2	/	1	9	6	9	,	*	*	*	-	*	*	-	1	0	5	5	,	I	N
1	7	4	4	,	J	u	s	t	i	n	,	W	i	l	l	i	a	m	s	,	0	6	/	0	9	/	1	9	7	6	,	*	*	*	-	*	*	-	4	1	5	2	,	W	A
6	1	5	,	F	r	e	d	e	r	i	c	k	,	S	a	n	c	h	e	z	,	0	7	/	2	1	/	1	9	7	8	,	*	*	*	-	*	*	-	8	9	0	1	,	O	R
1	4	2	7	,	S	a	r	a	h	,	B	a	l	d	w	i	n	,	0	1	/	1	0	/	1	9	6	4	,	*	*	*	-	*	*	-	3	3	1	3	,	S	C
2	5	2	,	J	o	h	n	,	L	a	r	s	o	n	,	0	3	/	1	3	/	1	9	8	9	,	*	*	*	-	*	*	-	9	0	9	1	,	C	T
1	4	1	8	,	C	h	r	i	s	t	i	n	a	,	N	i	e	l	s	e	n	,	0	4	/	1	8	/	1	9	5	7	,	*	*	*	-	*	*	-	4	4	9	0	,	S	D
7	3	2	,	J	e	s	s	e	,	J	o	n	e	s	,	0	2	/	1	4	/	1	9	5	9	,	*	*	*	-	*	*	-	5	6	2	6	,	V	T
1	1	9	8	,	D	o	r	o	t	h	y	,	B	e	l	t	r	a	n	,	1	1	/	1	6	/	1	9	8	6	,	*	*	*	-	*	*	-	2	1	1	0	,	L	A
2	1	1	6	,	T	a	m	m	y	,	B	r	o	c	k	,	0	4	/	2	4	/	1	9	9	2	,	*	*	*	-	*	*	-	3	7	2	9	,	M	N
9	4	6	,	M	e	l	i	s	s	a	,	M	i	t	c	h	e	l	l	,	0	3	/	2	5	/	1	9	7	5	,	*	*	*	-	*	*	-	6	4	4	9	,	K	S
9	2	1	,	J	a	m	e	s	,	R	a	m	i	r	e	z	,	0	6	/	0	9	/	1	9	8	3	,	*	*	*	-	*	*	-	6	1	4	0	,	F	L
1	7	0	6	,	B	e	n	j	a	m	i	n	,	L	o	n	g	,	1	2	/	2	5	/	1	9	7	1	,	*	*	*	-	*	*	-	4	1	7	1	,	N	D
2	0	3	9	,	W	i	l	l	i	a	m	,	S	h	i	e	l	d	s	,	0	6	/	1	9	/	1	9	7	0	,	*	*	*	-	*	*	-	4	5	9	9	,	T	N
1	3	7	8	,	C	r	y	s	t	a	l	,	B	r	o	o	k	s	,	1	1	/	2	7	/	1	9	6	2	,	*	*	*	-	*	*	-	4	9	0	4	,	N	Y
7	7	2	,	R	i	c	h	a	r	d	,	G	i	l	b	e	r	t	,	1	0	/	1	1	/	1	9	6	2	,	*	*	*	-	*	*	-	7	4	6	7	,	M	O
1	5	5	8	,	B	e	t	h	,	D	a	v	i	s	,	1	1	/	1	7	/	1	9	9	0	,	*	*	*	-	*	*	-	2	5	6	6	,	D	E
1	4	,	T	y	l	e	r	,	B	r	o	w	n	,	0	7	/	1	3	/	1	9	6	4	,	*	*	*	-	*	*	-	0	1	2	8	,	M	E
5	1	3	,	M	e	l	i	s	s	a	,	D	u	n	c	a	n	,	0	3	/	2	0	/	1	9	8	5	,	*	*	*	-	*	*	-	5	7	3	5	,	N	H
1	0	0	2	,	A	l	e	x	a	n	d	r	a	,	B	e	r	r	y	,	0	4	/	1	0	/	1	9	7	3	,	*	*	*	-	*	*	-	4	9	1	7	,	C	A
8	6	3	,	A	s	h	l	e	y	,	M	o	r	g	a	n	,	0	1	/	2	9	/	1	9	5	7	,	*	*	*	-	*	*	-	5	7	0	5	,	M	E
1	0	2	6	,	M	a	t	t	h	e	w	,	B	e	a	s	l	e	y	,	0	5	/	3	0	/	1	9	6	9	,	*	*	*	-	*	*	-	7	2	9	4	,	D	E
4	3	3	,	A	n	g	e	l	a	,	G	r	e	g	o	r	y	,	0	5	/	1	4	/	1	9	8	0	,	*	*	*	-	*	*	-	1	8	2	2	,	A	R
1	4	0	4	,	M	i	c	h	e	l	l	e	,	S	m	i	t	h	,	0	5	/	3	0	/	1	9	9	1	,	*	*	*	-	*	*	-	5	2	2	2	,	I	D
6	5	7	,	K	r	i	s	t	o	p	h	e	r	,	M	e	y	e	r	,	0	4	/	0	6	/	1	9	7	9	,	*	*	*	-	*	*	-	4	5	8	8	,	C	O
1	8	7	5	,	P	a	t	r	i	c	k	,	B	a	r	r	o	n	,	1	1	/	2	5	/	1	9	8	5	,	*	*	*	-	*	*	-	9	3	9	4	,	A	K
2	8	5	,	M	i	k	e	,	R	e	e	v	e	s	,	0	2	/	2	7	/	1	9	6	3	,	*	*	*	-	*	*	-	8	9	1	5	,	G	A
8	7	5	,	H	e	i	d	i	,	B	e	l	l	,	0	7	/	0	5	/	1	9	5	8	,	*	*	*	-	*	*	-	9	6	6	2	,	T	N
5	8	6	,	D	o	n	a	l	d	,	Y	o	u	n	g	,	0	5	/	3	1	/	1	9	9	1	,	*	*	*	-	*	*	-	9	1	7	4	,	I	D
1	8	3	1	,	M	e	g	a	n	,	S	m	i	t	h	,	1	2	/	2	3	/	1	9	8	9	,	*	*	*	-	*	*	-	9	0	6	9	,	N	H
1	5	3	6	,	C	h	e	r	y	l	,	B	a	r	r	e	r	a	,	0	7	/	2	9	/	1	9	7	5	,	*	*	*	-	*	*	-	3	8	7	0	,	O	R
6	2	4	,	M	e	g	a	n	,	T	h	o	m	a	s	,	0	7	/	2	7	/	1	9	6	7	,	*	*	*	-	*	*	-	4	2	7	8	,	A	K
5	9	6	,	L	i	s	a	,	S	t	o	n	e	,	0	1	/	0	2	/	1	9	6	7	,	*	*	*	-	*	*	-	2	4	2	3	,	G	A
5	0	0	,	R	e	g	i	n	a	l	d	,	S	m	i	t	h	,	0	5	/	0	4	/	1	9	7	6	,	*	*	*	-	*	*	-	0	9	9	2	,	V	A
1	9	5	4	,	D	e	b	o	r	a	h	,	A	y	e	r	s	,	0	6	/	0	5	/	1	9	8	0	,	*	*	*	-	*	*	-	8	0	4	0	,	G	A
1	1	1	8	,	S	t	e	v	e	n	,	R	o	b	e	r	t	s	,	0	4	/	1	0	/	1	9	8	0	,	*	*	*	-	*	*	-	1	9	4	3	,	W	V
1	1	1	2	,	S	a	v	a	n	n	a	h	,	S	m	i	t	h	,	0	1	/	2	9	/	1	9	7	4	,	*	*	*	-	*	*	-	3	5	5	4	,	M	S
6	6	,	S	a	m	a	n	t	h	a	,	T	h	o	m	p	s	o	n	,	0	4	/	1	1	/	1	9	5	8	,	*	*	*	-	*	*	-	8	6	1	0	,	T	N
1	9	9	7	,	L	i	n	d	s	a	y	,	C	r	u	z	,	0	3	/	1	4	/	1	9	7	0	,	*	*	*	-	*	*	-	9	2	3	4	,	M	D
1	4	8	2	,	E	d	w	a	r	d	,	H	a	m	i	l	t	o	n	,	0	8	/	0	6	/	1	9	7	2	,	*	*	*	-	*	*	-	7	3	2	8	,	N	E
9	9	6	,	M	i	c	h	e	l	l	e	,	R	e	e	d	,	0	6	/	1	1	/	1	9	9	1	,	*	*	*	-	*	*	-	3	7	4	9	,	C	A
1	0	1	5	,	J	e	f	f	r	e	y	,	D	o	n	a	l	d	s	o	n	,	0	8	/	2	2	/	1	9	8	4	,	*	*	*	-	*	*	-	4	0	7	5	,	I	A
2	0	7	9	,	B	r	i	t	t	a	n	y	,	C	h	a	v	e	z	,	0	7	/	1	3	/	1	9	8	2	,	*	*	*	-	*	*	-	4	9	2	6	,	W	Y
2	3	,	C	h	r	i	s	t	o	p	h	e	r	,	G	r	e	e	n	e	,	0	7	/	1	5	/	1	9	6	3	,	*	*	*	-	*	*	-	3	7	0	0	,	M	E
1	5	5	5	,	R	o	b	e	r	t	,	R	a	n	g	e	l	,	0	1	/	3	0	/	1	9	6	3	,	*	*	*	-	*	*	-	5	0	7	6	,	M	T
7	2	8	,	E	m	i	l	y	,	A	r	m	s	t	r	o	n	g	,	1	1	/	1	0	/	1	9	6	1	,	*	*	*	-	*	*	-	5	9	0	2	,	N	H
8	3	6	,	B	e	t	h	,	E	s	t	r	a	d	a	,	1	2	/	0	8	/	1	9	5	7	,	*	*	*	-	*	*	-	4	8	4	8	,	N	Y
1	6	2	0	,	D	o	n	n	a	,	B	u	t	l	e	r	,	0	6	/	1	2	/	1	9	6	3	,	*	*	*	-	*	*	-	3	5	2	1	,	I	D
1	5	9	7	,	C	y	n	t	h	i	a	,	W	e	l	l	s	,	0	5	/	2	6	/	1	9	9	0	,	*	*	*	-	*	*	-	9	7	5	3	,	I	D
1	2	7	0	,	S	t	e	v	e	,	M	e	d	i	n	a	,	1	1	/	1	0	/	1	9	9	2	,	*	*	*	-	*	*	-	2	1	2	5	,	O	H
1	2	5	4	,	S	h	a	r	o	n	,	S	m	i	t	h	,	1	0	/	3	1	/	1	9	7	3	,	*	*	*	-	*	*	-	8	5	4	0	,	S	C
5	7	9	,	S	a	m	u	e	l	,	V	e	l	a	s	q	u	e	z	,	1	2	/	2	2	/	1	9	7	3	,	*	*	*	-	*	*	-	7	6	0	2	,	M	S
1	1	5	7	,	G	a	b	r	i	e	l	l	e	,	M	a	r	t	i	n	e	z	,	1	2	/	2	5	/	1	9	7	4	,	*	*	*	-	*	*	-	5	0	5	0	,	N	C
6	2	1	,	M	i	c	h	e	l	l	e	,	J	o	h	n	s	o	n	,	1	1	/	1	0	/	1	9	9	0	,	*	*	*	-	*	*	-	3	9	3	3	,	N	J
1	0	1	3	,	L	a	u	r	e	n	,	S	c	o	t	t	,	0	8	/	2	3	/	1	9	8	8	,	*	*	*	-	*	*	-	7	6	4	1	,	N	V
1	2	5	1	,	B	r	i	t	t	a	n	y	,	W	a	g	n	e	r	,	0	1	/	1	0	/	1	9	8	8	,	*	*	*	-	*	*	-	0	5	2	4	,	N	M
2	1	1	9	,	M	i	c	h	a	e	l	,	R	o	m	e	r	o	,	1	1	/	0	8	/	1	9	8	8	,	*	*	*	-	*	*	-	7	2	1	9	,	W	V
7	7	6	,	J	a	s	o	n	,	K	e	l	l	e	y	,	0	6	/	1	6	/	1	9	5	9	,	*	*	*	-	*	*	-	3	8	0	7	,	K	S
1	0	9	1	,	B	r	a	d	,	J	a	c	k	s	o	n	,	1	2	/	2	7	/	1	9	8	5	,	*	*	*	-	*	*	-	9	3	5	1	,	M	E
7	0	0	,	R	o	d	n	e	y	,	J	i	m	e	n	e	z	,	0	5	/	0	1	/	1	9	7	6	,	*	*	*	-	*	*	-	2	0	8	9	,	I	A
2	5	4	,	S	t	e	v	e	n	,	W	i	l	l	i	a	m	s	,	0	8	/	0	3	/	1	9	7	2	,	*	*	*	-	*	*	-	1	5	0	9	,	H	I
1	8	2	1	,	R	e	b	e	c	c	a	,	S	a	n	d	e	r	s	,	0	5	/	0	2	/	1	9	7	0	,	*	*	*	-	*	*	-	7	3	7	1	,	N	D
1	5	9	5	,	H	a	r	o	l	d	,	P	o	t	t	s	,	0	4	/	0	2	/	1	9	6	0	,	*	*	*	-	*	*	-	7	3	0	8	,	M	D
1	7	3	3	,	L	y	n	n	,	C	o	r	t	e	z	,	0	4	/	2	0	/	1	9	7	5	,	*	*	*	-	*	*	-	4	4	9	2	,	O	H
1	2	1	3	,	S	t	e	p	h	a	n	i	e	,	S	a	n	d	e	r	s	,	1	0	/	2	7	/	1	9	8	6	,	*	*	*	-	*	*	-	4	0	3	5	,	T	N
9	0	8	,	T	y	l	e	r	,	B	r	i	d	g	e	s	,	0	7	/	2	3	/	1	9	9	0	,	*	*	*	-	*	*	-	1	0	2	5	,	L	A
2	4	6	,	E	d	w	a	r	d	,	J	o	n	e	s	,	0	9	/	0	5	/	1	9	7	2	,	*	*	*	-	*	*	-	6	4	6	7	,	I	L
1	1	2	5	,	B	r	u	c	e	,	S	m	i	t	h	,	0	1	/	2	1	/	1	9	6	1	,	*	*	*	-	*	*	-	4	8	0	4	,	A	Z
8	7	0	,	S	h	e	i	l	a	,	B	r	a	d	s	h	a	w	,	1	0	/	0	7	/	1	9	6	9	,	*	*	*	-	*	*	-	1	2	3	4	,	N	H
5	7	,	E	r	n	e	s	t	,	J	e	n	k	i	n	s	,	1	1	/	2	0	/	1	9	6	6	,	*	*	*	-	*	*	-	5	1	1	3	,	W	I
4	3	0	,	L	i	s	a	,	W	i	l	l	i	a	m	s	,	0	1	/	2	1	/	1	9	8	6	,	*	*	*	-	*	*	-	0	7	5	3	,	M	S
2	2	6	,	A	n	n	a	,	M	a	r	t	i	n	e	z	,	0	3	/	2	2	/	1	9	7	7	,	*	*	*	-	*	*	-	1	4	4	9	,	I	D
4	4	4	,	L	i	s	a	,	D	i	a	z	,	0	2	/	2	1	/	1	9	7	5	,	*	*	*	-	*	*	-	0	1	5	1	,	N	Y
6	1	2	,	A	m	y	,	M	a	y	,	0	1	/	0	5	/	1	9	7	4	,	*	*	*	-	*	*	-	4	1	2	3	,	N	J
7	5	,	K	a	t	h	r	y	n	,	G	i	b	s	o	n	,	0	1	/	2	0	/	1	9	6	0	,	*	*	*	-	*	*	-	4	6	0	5	,	W	V
2	6	,	T	i	m	o	t	h	y	,	K	i	r	b	y	,	0	1	/	2	6	/	1	9	7	2	,	*	*	*	-	*	*	-	5	4	1	7	,	O	R
8	9	7	,	J	o	h	n	,	C	h	a	v	e	z	,	0	2	/	1	4	/	1	9	7	2	,	*	*	*	-	*	*	-	4	2	3	3	,	M	I
1	4	5	2	,	S	p	e	n	c	e	r	,	C	o	l	e	,	1	0	/	1	2	/	1	9	9	3	,	*	*	*	-	*	*	-	3	9	3	4	,	N	V
4	1	9	,	A	a	r	o	n	,	K	l	e	i	n	,	0	3	/	0	8	/	1	9	7	5	,	*	*	*	-	*	*	-	9	8	3	0	,	W	I
1	5	5	2	,	M	a	x	w	e	l	l	,	A	n	d	e	r	s	o	n	,	0	9	/	1	8	/	1	9	6	6	,	*	*	*	-	*	*	-	5	3	0	0	,	D	E
1	7	6	4	,	B	r	i	a	n	,	S	c	h	u	l	t	z	,	1	1	/	0	2	/	1	9	6	9	,	*	*	*	-	*	*	-	7	8	3	9	,	M	A
1	9	2	0	,	H	e	a	t	h	e	r	,	K	r	a	m	e	r	,	0	4	/	1	4	/	1	9	5	9	,	*	*	*	-	*	*	-	2	4	2	0	,	I	A
1	4	2	0	,	K	i	m	b	e	r	l	y	,	B	r	o	w	n	,	0	9	/	1	6	/	1	9	8	3	,	*	*	*	-	*	*	-	7	9	3	6	,	R	I
1	8	3	6	,	J	u	s	t	i	n	,	D	a	v	i	s	,	0	4	/	3	0	/	1	9	7	3	,	*	*	*	-	*	*	-	0	9	6	5	,	W	Y
8	5	,	E	v	a	n	,	J	o	h	n	s	o	n	,	0	3	/	0	3	/	1	9	6	7	,	*	*	*	-	*	*	-	8	8	9	0	,	T	X
5	4	3	,	R	o	b	e	r	t	,	S	a	n	f	o	r	d	,	0	9	/	0	9	/	1	9	7	5	,	*	*	*	-	*	*	-	9	9	9	7	,	N	D
1	2	8	3	,	M	e	a	g	a	n	,	L	o	p	e	z	,	0	6	/	0	8	/	1	9	7	6	,	*	*	*	-	*	*	-	7	0	2	3	,	M	S
1	5	3	9	,	S	h	a	w	n	,	L	i	n	d	s	e	y	,	1	0	/	1	1	/	1	9	8	2	,	*	*	*	-	*	*	-	9	6	4	6	,	K	S
9	7	2	,	E	m	i	l	y	,	J	o	h	n	s	o	n	,	1	0	/	1	5	/	1	9	7	8	,	*	*	*	-	*	*	-	3	8	0	1	,	N	H
1	5	4	4	,	L	a	n	c	e	,	C	h	a	m	b	e	r	s	,	1	1	/	0	6	/	1	9	9	0	,	*	*	*	-	*	*	-	9	8	8	8	,	K	S
1	6	6	9	,	J	o	h	n	,	Y	o	u	n	g	,	1	1	/	2	2	/	1	9	5	6	,	*	*	*	-	*	*	-	8	2	2	9	,	A	L
9	2	7	,	M	a	r	c	u	s	,	R	o	g	e	r	s	,	0	6	/	0	8	/	1	9	7	6	,	*	*	*	-	*	*	-	3	0	1	1	,	K	Y
1	4	5	6	,	C	l	a	u	d	i	a	,	K	i	n	g	,	0	6	/	2	8	/	1	9	7	5	,	*	*	*	-	*	*	-	9	3	0	4	,	N	J
9	7	9	,	D	a	v	i	d	,	M	o	r	t	o	n	,	0	6	/	2	4	/	1	9	8	3	,	*	*	*	-	*	*	-	2	4	6	8	,	R	I
2	1	1	8	,	C	h	r	i	s	t	i	n	e	,	H	i	n	e	s	,	0	8	/	1	8	/	1	9	6	4	,	*	*	*	-	*	*	-	7	3	5	4	,	N	J
1	0	8	4	,	K	i	m	b	e	r	l	y	,	R	i	c	e	,	1	0	/	1	3	/	1	9	7	4	,	*	*	*	-	*	*	-	5	9	0	4	,	S	D
7	5	0	,	J	o	s	e	p	h	,	R	o	s	e	,	0	3	/	1	9	/	1	9	6	5	,	*	*	*	-	*	*	-	3	2	9	0	,	R	I
7	5	8	,	C	h	r	i	s	t	i	n	a	,	L	y	n	n	,	1	0	/	0	9	/	1	9	7	6	,	*	*	*	-	*	*	-	4	3	2	6	,	M	T
9	8	7	,	K	i	r	k	,	J	o	n	e	s	,	0	6	/	2	9	/	1	9	6	9	,	*	*	*	-	*	*	-	7	9	9	8	,	W	I
7	9	9	,	J	o	h	n	,	H	u	g	h	e	s	,	1	0	/	1	3	/	1	9	6	0	,	*	*	*	-	*	*	-	3	3	9	8	,	N	C
1	5	6	3	,	M	a	r	i	a	h	,	B	r	o	w	n	,	0	5	/	0	8	/	1	9	6	9	,	*	*	*	-	*	*	-	4	9	7	3	,	M	E
1	3	5	9	,	A	n	t	h	o	n	y	,	K	e	l	l	y	,	0	8	/	1	1	/	1	9	9	3	,	*	*	*	-	*	*	-	0	8	6	6	,	S	D
1	1	6	3	,	S	t	e	p	h	a	n	i	e	,	H	a	m	i	l	t	o	n	,	0	1	/	2	7	/	1	9	5	7	,	*	*	*	-	*	*	-	5	9	1	9	,	W	V
1	0	8	3	,	A	n	t	o	n	i	o	,	P	i	t	t	s	,	0	8	/	3	1	/	1	9	6	3	,	*	*	*	-	*	*	-	6	2	9	8	,	F	L
1	5	1	4	,	M	i	c	h	a	e	l	,	R	o	w	l	a	n	d	,	0	2	/	0	7	/	1	9	7	2	,	*	*	*	-	*	*	-	1	6	6	6	,	I	D
1	4	9	0	,	B	a	r	b	a	r	a	,	M	i	t	c	h	e	l	l	,	0	2	/	0	8	/	1	9	6	7	,	*	*	*	-	*	*	-	8	4	8	6	,	N	C
3	5	3	,	L	i	n	d	s	e	y	,	K	n	i	g	h	t	,	1	0	/	0	6	/	1	9	9	0	,	*	*	*	-	*	*	-	2	4	6	0	,	N	J
1	5	7	1	,	K	r	i	s	t	i	,	Y	o	u	n	g	,	0	6	/	1	9	/	1	9	8	6	,	*	*	*	-	*	*	-	2	7	5	6	,	K	S
1	5	6	0	,	M	a	r	t	h	a	,	C	a	s	t	i	l	l	o	,	0	5	/	1	6	/	1	9	6	4	,	*	*	*	-	*	*	-	7	3	8	2	,	S	D
1	1	7	6	,	D	e	n	i	s	e	,	W	i	l	s	o	n	,	1	0	/	1	7	/	1	9	8	4	,	*	*	*	-	*	*	-	7	3	1	0	,	W	V
1	3	0	9	,	M	i	c	h	e	l	l	e	,	T	a	y	l	o	r	,	1	2	/	1	4	/	1	9	8	0	,	*	*	*	-	*	*	-	5	4	8	5	,	W	I
6	9	4	,	C	h	r	i	s	t	i	n	e	,	M	i	l	l	e	r	,	1	1	/	2	3	/	1	9	7	9	,	*	*	*	-	*	*	-	5	0	5	3	,	T	X
1	7	2	8	,	T	h	o	m	a	s	,	F	i	s	h	e	r	,	0	5	/	0	1	/	1	9	5	9	,	*	*	*	-	*	*	-	5	3	8	8	,	H	I
1	0	7	9	,	I	s	a	a	c	,	M	a	t	h	i	s	,	0	4	/	2	2	/	1	9	6	3	,	*	*	*	-	*	*	-	7	7	8	1	,	A	Z
1	2	0	4	,	S	t	e	p	h	a	n	i	e	,	W	e	l	c	h	,	0	8	/	0	7	/	1	9	6	7	,	*	*	*	-	*	*	-	8	9	3	8	,	L	A
1	4	6	6	,	C	h	e	l	s	e	a	,	L	a	n	g	,	1	1	/	0	5	/	1	9	8	6	,	*	*	*	-	*	*	-	7	5	2	4	,	H	I
1	2	5	5	,	C	h	r	i	s	t	o	p	h	e	r	,	M	c	g	u	i	r	e	,	0	7	/	0	9	/	1	9	6	4	,	*	*	*	-	*	*	-	5	5	1	3	,	N	Y
2	8	,	C	h	a	r	l	e	s	,	H	e	a	t	h	,	1	1	/	1	9	/	1	9	7	0	,	*	*	*	-	*	*	-	8	8	8	2	,	M	T
1	2	4	1	,	K	a	r	e	n	,	M	c	g	e	e	,	1	1	/	2	6	/	1	9	6	1	,	*	*	*	-	*	*	-	0	4	7	6	,	V	A
2	0	1	8	,	M	i	c	h	a	e	l	,	W	a	l	l	e	r	,	0	3	/	2	8	/	1	9	6	1	,	*	*	*	-	*	*	-	3	0	1	7	,	T	X
1	9	2	8	,	R	o	b	e	r	t	,	T	h	o	m	p	s	o	n	,	1	2	/	0	8	/	1	9	7	0	,	*	*	*	-	*	*	-	9	0	3	7	,	W	V
1	9	0	5	,	L	e	s	l	i	e	,	N	i	c	h	o	l	s	,	1	2	/	0	8	/	1	9	7	0	,	*	*	*	-	*	*	-	3	2	3	2	,	M	N
8	8	9	,	A	m	y	,	R	e	e	d	,	1	0	/	2	2	/	1	9	6	3	,	*	*	*	-	*	*	-	1	1	8	0	,	N	Y
6	2	3	,	N	i	c	o	l	e	,	H	a	r	r	i	s	,	0	1	/	2	5	/	1	9	7	0	,	*	*	*	-	*	*	-	5	8	2	0	,	M	O
1	4	5	4	,	J	a	m	e	s	,	N	e	w	m	a	n	,	0	7	/	0	2	/	1	9	9	4	,	*	*	*	-	*	*	-	3	9	0	9	,	A	R
1	7	9	0	,	T	r	i	s	t	a	n	,	V	a	s	q	u	e	z	,	0	3	/	3	0	/	1	9	6	1	,	*	*	*	-	*	*	-	1	0	2	8	,	K	S
4	1	6	,	R	o	b	e	r	t	,	F	r	i	t	z	,	0	6	/	0	3	/	1	9	6	6	,	*	*	*	-	*	*	-	3	0	9	5	,	D	E
4	5	9	,	S	t	e	p	h	e	n	,	F	o	s	t	e	r	,	0	7	/	0	7	/	1	9	8	6	,	*	*	*	-	*	*	-	2	6	2	2	,	C	O
1	9	3	0	,	D	a	v	i	d	,	R	o	b	e	r	t	s	o	n	,	1	1	/	0	8	/	1	9	8	5	,	*	*	*	-	*	*	-	2	5	1	4	,	M	S
